## -----------------------------------------------------------------------------
##Designation of the chassis number,choose in 0-15

CrateID 0

## Register parameters

SettingPars ./parset/DSPpar.set


## -----------------------------------------------------------------------------
## Online Mode

# module number and slot number
# The first number mean how many modules, other number means every module slot number
ModuleSlot 2 2 3


# Only use in NOGUI, unit: second
AutoRunModeTimes   1800

## -----------------------------------------------------------------------------
## Offline Mode

# module number and samping rate
# The first number mean how many modules, other number means every module samping rate(100/250/500)
ModuleSampingRate 2 250 250

# module number and bits
# The first number mean how many modules, other number means every module bits(12/14/16)
ModuleBits 2 14 14

# module group index, used in kinstaky/xia-daq-gui-online
# The first number mean how many modules, other number means group index of each module.
ModuleGroupIndex 2 0 0


## -----------------------------------------------------------------------------
## firmware

## The user does not modify the following parts

## &&&&&&&&&&          **********          %%%%%%%%%%          $$$$$$$$$$
## &&&&&&&&&&          **********          %%%%%%%%%%          $$$$$$$$$$

# standard firmware
100M12bit_sys /path/to/xia-daq-gui-online/firmware/pixie16_revd_12b100m_firmware_release/syspixie16_revdgeneral_r33157.bin
100M12bit_fip /path/to/xia-daq-gui-online/firmware/pixie16_revd_12b100m_firmware_release/fippixie16_revdgeneral_r32495.bin
100M12bit_dsplst /path/to/xia-daq-gui-online/firmware/pixie16_revd_12b100m_firmware_release/Pixie16DSP_revdgeneral_r32777.lst
100M12bit_dspldr /path/to/xia-daq-gui-online/firmware/pixie16_revd_12b100m_firmware_release/Pixie16DSP_revdgeneral_r32777.ldr
100M12bit_dspvar /path/to/xia-daq-gui-online/firmware/pixie16_revd_12b100m_firmware_release/Pixie16DSP_revdgeneral_r32777.var

## &&&&&&&&&&          **********          %%%%%%%%%%          $$$$$$$$$$
## &&&&&&&&&&          **********          %%%%%%%%%%          $$$$$$$$$$

# 4-ch debug signals of the front panel A to the chassis backplane, TrigConfig3[0] control
# send the external timestamp clock and clear as well as the run inhibit to the backplane. TrigConfig3[1/2] control front panel/backplane
# Multiplicity result output from RJ45 and front panel A
# NoNegEnergy && AlwaysCompEnergy
# waveform buffer is full,record header
# down frequency output
# speed up the event processing & removed a few unnecessary processing routines
# Discard a list mode event if computed event energy is smaller than EMIN (EnergyLow)
100M14bit_sys /path/to/xia-daq-gui-online/firmware/Pixie16_RevF_14_100_PKU_07042023/syspixie16_revfpku_adc100hz_r44498.bin
